# КАК ДОБАВИТЬ ПРОЕКТ:,,,,,,,,,,,,,,,,,,
# 1. Добавь новую строку ниже строки с заголовками,,,,,,,,,,,,,,,,,,
# 2. Заполни нужные поля,,,,,,,,,,,,,,,,,,
# 3. Сохрани файл как CSV и загрузи на GitHub,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
# ПОЛЯ:,,,,,,,,,,,,,,,,,,
# title     — название проекта,,,,,,,,,,,,,,,,,,
# category  — категория: feature film / animation / 2d animation / commercial / music video,,,,,,,,,,,,,,,,,,
# featured  — главное видео (шоурил): yes (оставь пустым для остальных),,,,,,,,,,,,,,,,,,
# year      — год для отображения на карточке: 2024,,,,,,,,,,,,,,,,,,
# date      — год и месяц для сортировки: 2024-03 (если пусто — сортировка по year),,,,,,,,,,,,,,,,,,
# role      — роль: lead compositor / vfx supervisor / compositor,,,,,,,,,,,,,,,,,,
# studio    — студия или клиент (необязательно),,,,,,,,,,,,,,,,,,
# desc      — короткий текст на карточке (1-2 предложения),,,,,,,,,,,,,,,,,,
# details   — длинный текст в модалке справа (необязательно),,,,,,,,,,,,,,,,,,
# thumb     — превью картинка: thumbs/name.jpg,,,,,,,,,,,,,,,,,,
# preview   — анимация при hover: preview/name.webm (необязательно),,,,,,,,,,,,,,,,,,
# video     — основное видео: ссылка YouTube/Vimeo или video/name.webm,,,,,,,,,,,,,,,,,,
# breakdown — брейкдаун: ссылка YouTube/Vimeo или breakdown/name.webm (необязательно),,,,,,,,,,,,,,,,,,
# link      — если указан — клик открывает эту ссылку вместо модалки (необязательно),,,,,,,,,,,,,,,,,,
# page      — если указан — модалка открывает SVG страницу: pages/project.svg (необязательно),,,,,,,,,,,,,,,,,,
# priority  — число 1/2/3 фиксирует порядок внутри секции. Если пусто — сортировка по date/year,,,,,,,,,,,,,,,,,,
# selected  — true: попадает в Selected Work. Если пусто — только в All Work,,,,,,,,,,,,,,,,,,
# logo      — логотип студии: logo/name.svg или logo/name.png (необязательно),,,,,,,,,,,,,,,,,,
# award     — награда: logo/award.png (необязательно),,,,,,,,,,,,,,,,,,
title,year,date,role,studio,category,featured,desc,details,thumb,preview,video,breakdown,link,page,priority,selected,logo,award
Dorofeeva – Kolyskova,2024,2024-08,Compositing Artist,Raconteur,music video,,,,thumbs/kolyskova_1k.jpg,,,,,,14,,logo/raconteur.png,
Nasha Faita - Trailer (2024),2024,2024-09,Compositing Lead,Animagrad,2d animation,,,,thumbs/faita_1k.jpg,,https://www.youtube.com/watch?v=0N9LvDLXxAU,,,,11,,logo/Animagrad_logo.png,
Roshen Commercial Lacmi 2024,2024,2024-10,Compositing Artist,M1X,commercial,,,,thumbs/lacmi_1k.jpg,,breakdown/lacmi.webm,,,,,,logo/m1x.png,
Robocats Commercial 2024,2025,2025-01,Compositing Artist,Animagrad,commercial,,,,thumbs/robocats_1k.jpg,,,,,,,,logo/Animagrad_logo.png,
Oschad bank Ice,2025,2025-02,Compositing Lead,Raconteur,commercial,,,,thumbs/ice_1k.jpg,,,,,,3,,logo/raconteur.png,
Oschad bank Strings,2025,2025-03,Compositing Lead,Raconteur,commercial,,,,thumbs/strings_1k.jpg,,,,,,12,,logo/raconteur.png,
Oschad bank Fashion,2025,2025-04,Compositing Lead,Raconteur,commercial,,,,thumbs/fashion_1k.jpg,,,,,,1,,logo/raconteur.png,
Mavka: Aquapark,2025,2025-05,Compositing Artist,Animagrad,commercial,,,,thumbs/aquapark_1k.jpg,,https://www.youtube.com/watch?v=8g1jHWbFh-c,,,,,,logo/Animagrad_logo.png,
Loboda – Visuals,2025,2025-06,Compositing Artist,Raconteur,music video,,,,thumbs/loboda_1k.jpg,,https://www.youtube.com/watch?v=gjScw5ZlZMs,,,,,,logo/raconteur.png,
Bney Aish – City,2025,2025-07,Compositing Lead,Raconteur,commercial,,,,thumbs/piano_1k.jpg,,,,,,6,true,logo/raconteur.png,
Nich – Latex Fauna,2025,2025-08,Compositing Supervisor,Raconteur,music video,,,"Production by Raconter @raconteur.studio\nDirector - Indy Hait @indy.hait\nDOP - Indy Hait\nExecutive Producer - Kostya Galyko @kosstar\nSound production - Eugene Filatov ⁨@themaneken⁩\nProduction Assistant - Yuliia Oliinychenko @jujulych\nPhotographers Team - Lusovskyi Roman, Kapelka Mykola, Slyvka Oleksandr @studioslivki\nPM - Volodimir Bondarenko @volodimyrbondarenko\nStyle - Vasyl Bondarenko @vaskabond\nMake artist - Schelkonogova Julia @schelkonogova\nSFX - Anton Logosha @mutabor_practical_effects @logos_anton\nLocation Manager - Artem Matsiukh @artemmatsiukh\nFocuspuller - Kyrylo Piddubnyi @kyrylo_piddubnyi\n1st AC - Volodymyr Tonkonogov @vova_tonkonogov\nGaffer - Den Rybitskyi @d.rbtsk\nBest Boy - Anton Hutyansky @gutyansky.anton\nKey Grip - Roman Safonyuk\nGrip - Oleg Timoshenko\nPlayback - Oleksiy Dmytriev @alexd90\nDolly - Max Balymov @maksbalymov13\nVadym Panchenko @panchenko_vadym\nVFX - Raconteur @raconteur.studio\nPost-production Supervisor - Denys Rychkov @rdenis.jpg\nColor Grading - Kostya Semerei @kostianty.n\nRental Company - Patriot patriot_ua\nAnimal Trainers - Ukrainian cossacks @ukrcossacks_official\nFamily stable @stable_family",thumbs/nich_1k.jpg,preview/brakedown_V025.webm,https://www.youtube.com/watch?v=04qpTNRC5-0,,,,4,true,logo/raconteur.png,logo/bmva.png
Anna Zak – Hi Ahuva,2025,2025-09,Compositing Lead,Raconteur,music video,,,,thumbs/zak_1k.jpg,,https://www.youtube.com/watch?v=DjqfjqFd8_8,,,,9,true,logo/raconteur.png,
Noa Kirel – Bad Apple,2025,2025-10,Compositing Lead,Raconteur,music video,,,"Produced by Raconteur @raconteur.studio\n\nDirector: Indy Hait @indy.hait\nExecutive Producer: Kostya Galyko @kosstar\nLine producer:  Vlada Herasymchuk @takrada_vlada\nProducer: Sergiu Radu @_radu_s\n1AD: Mariko Becher @sailor_mariko\n2AD: Olga Sokolova @sokolova_yolya\nChoreography: Alina Banana @bananaindahouse\nStyle: Vasyl Bondarenko @vaskabond, Lidia Litvinova @iamlikimm\nMUA: Agakhanova Liudmyla @agakhanova_liu\nHairstylist: Vlad @style.winces.ter\nScenography: Igor Iurco @igor_iurco, Eduard Mutu, Ilie Lucasenco @lookaflemh, Andrei Bors\nMUA & hair actors: Dana Orlova @danaorlova.newlife, Elena Turlac, Iulia Barabas @j.barabash\nСhoreo assistant: Oleksandra Davydenko @sany_davaaa\nStyling assist: Sarah Mordukhovich @swami_sarah, Olga Sevcenco @cookieolya\nCasting manager: Francesca Garbalau @francescagarbalau\nAdministrator: Liviu Scutaru @dapoatenu\nProduction assist: Antonina Iepuras @_iepuras, Andrei Sclifos @4ndr3w_22, Alex Dobrunov @mouvelex\nChaperone: Daniela Gaina @danna.gn, Mihai Savciuc @savciucmihai\nCast: Vacari Viorel, Barbarov Igor, Oleg Sitnic, Diana Nedelcev, Nicu Perjun, Vadim Misin, Natalia Ciobanu, Santa Cristina Burduja, Ioachim Bakal, Doru Istrate\n\n1AC: Simion Bivol @saimanbivol, Victor Zburliuc @viktor.zburliuc\nGaffer: Jenya Dedkov @jeniadedko\nLight & Dolly: Ruslan Balica @ruslanbalica, Eugen Cebotari @evgeni_cebotari11, Tudor Popa @td.popa, Artem Vovc, Andrian Babii @andrianbabii, Adrian Tincu @tincuadrian,  Eugen burlacu @burlacu_eugeniu, Igor Voronin, Grigore Paladi, Nicolae Bargan, Sergiu Cebotarenco @s.cebotarenco\nFocus puller: Adrian Gusan @gushan.adrian, Ana Cujba\nLogger - Alexandr Dedkov\nBTS: Nutov Veaceslav @nutovv, Anna Kiselyova @kiseliovaaaaa\n\nVFX: Raconteur @raconteur.studio\nVFX Supervisor: Indy Hait @indy.hait\nMatchmove: Maksym Antonenko @maksym_antonenko\nAnimation: Anton Savin @antoon.s\nMotion capture engineer: Volodymyr Bohdanovych @mocap_kyiv\nMotion capture performance: Ann Nadezhko @anadezhko\nCompositing: Denys Rychkov @rdenis.jpg\nEdit: Maks Denysenko @maximdenysenko\nColor grading: Kostya Semerei @kostianty.n\nConform editor: Tim Selfgate @timselfgate.color\nPost production producer: Vlada Herasymchuk @takrada_vlada",thumbs/bad_apple_1k.jpg,,https://youtu.be/dPvIK15IR8A?si=tV8Jxv66VtatnGYx,,,,5,true,logo/raconteur.png,
Noa Kirel - Prime Minister,2025,2025-11,Compositing Artist,Raconteur,music video,,,,thumbs/minister_1k.jpg,,https://www.youtube.com/watch?v=1zoluQaw81I,,,,,,logo/raconteur.png,
Unit City – Latex Fauna,2025,2025-12,Compositing Artist,Raconteur,music video,,,,thumbs/unit_1k.jpg,,https://www.youtube.com/watch?v=V8RxznRmIso,,,,9,,logo/raconteur.png,
The Little Prince SOVA,2025,2025-13,Compositing Artist,Animagrad,commercial,,,,thumbs/sova_1k.jpg,,https://www.youtube.com/watch?v=D-2aFSqZ03o,,,,,,logo/Animagrad_logo.png,
Dorofeeva – Yaponia,2026,2026-01,Compositing Artist,Raconteur,music video,,,"Producers: DOROFEEVA @nadyadorofeeva, Iryna Gorova @gorovaya_irina\nMusic label: pomitni @pomitni\nPR: Hanna Volodavchyk @volodavchyk\nManager: Darinao @darinao_\nSMM: Kariha Yu @kariha_yu\nOperations manager: Anastasiya Kuznetsova @nastaciaprekrasnaya\nCopywriter: Irynka Artemova @iartemova\nSales: Gulnara Seidametova @gulia_s\n\nProduced by Raconteur @raconteur.studio\nDir & DoP: Indy Hait @indy.hait\nExecutive Producer: Kostya Galyko @kosstar\nLine producer: Vlada Herasymchuk @takrada_vlada\nChoreographer: Alina Banana @bananaindahouse, assist. Oleksandra Davydenko @sany_davaaa\nSteadicam operator: Ruslan Bogdan @ruslan.bogdanx\nDOROFEEVA costume designer: Daria Bila @biladariia\nDOROFEEVA costume assistant: Sonya Gorobets @sonya_gorobets_\nDOROFEEVA wig designer: Lera Gornostai @leragornostay\nDOROFEEVA MUA: Olya Myshura @my.shura\nDOROFEEVA / artist's hair stylist: Yana Tsisaruk @yanatsisaruk\nArt dep: Kseniia Nebolsina @xusha_ne, assist. Oleksandr Khomenko @Khomenko_sashaaaaa, Volodymyr Varyvoda, Oleh Zubok, Valentyn Martirosov, Hordii Stoliar\nStylist: Vasyl Bondarenko @vaskabond , style assist. Veronika Kremenchuk @rebell.redd\nMUA: Agakhanova Liudmyla @agakhanova_liu\nDancers: Illia Malinovskyi @illiamalinovskii, Vlad Sviatyi @sviatyiii, Roman Lizohub @romanlizogub23, Liza Chaika @divna_divchyna, Katia Tkach @katty.tkach\nCast: Oleksandr Savin, Oleksii Korban, Natalia Kitaieva, Daria Kharytonova, Ania Guzenko\nCasting: Easy Casting @easy.casting.agency\nExtras manager: Sandra Chernobrovina @sandritochka_sandra\nLocation manager: Artem Matsiukh @artemmatsiukh\n1AC: Oleksandr Martyniuk @oleksandr.martyniuk77\n2 AC: Dmytro Tykhoniuk @dmitrykkolobok\nGaffer: Den Rybitskyi @d.rbtsk\nBest boy: Max Bovkun @max.bovkun\nGrip: Anton Koziuba @anton_koziuba\nFocus puller: Serhii Kachura @Ko4urkin\nRental Company: @patriotrental\nProduction administrator: Tolik Koval\nCatering: @tobitreba.catering\n\nVFX by Raconteur @raconteur.studio\nVFX artists: Volodya Kocharyan @kocharyan_vfx Denys Rychkov @rdenis.jpg\nMatchmover: Maksym Antonenko @maksym_antonenko\nEdit: Maks Denysenko @maximdenysenko\nColor Grading: Kostya Semerei @kostianty.n\nShot on Kodak Film @kodak_shootfilm\nFilm processing & scanning @cinelab_romania\nPhoto backstage: Alina Evteeva @photo_persik",thumbs/yaponia_1k.jpg,,https://www.youtube.com/watch?v=nnvHQe2HZcQ,,,,,,logo/raconteur.png,
Etnodim – Visual Expirience 3/5,2026,2026-02,Compositing Artist,Raconteur,commercial,,,"Produced by @raconteur.studio\nDir & DoP – Indy Hait @indy.hait\nExecutive Producer – Kostya Galyko @kosstar\nLine producer – Vlada Herasymchuk @takrada_vlada\nStyle – Sonya Horobets @sonya_gorobets_, style assist. Lana Kurcha @kurcchha\nMake-up artist – Marie Reutova @mariemakingbeauty, make-up assist. Ali - @alivasilishin\nArt dep – Kseniia Nebolsina @xusha_ne, assist. Oleksandr Khomenko @khomenko_sashaaaaa\nFocus Puller – Kyrylo Piddubnyi @kyrylo_piddubnyi\n1AC – Vova Tonkonohov @vova_tonkonogov\nDolly – Vlad Forys @vlad.foris\nGrip & light: Ihor Zhdanovskyi @zhdanovskiy, Oleksandr Petrenko\nSFX @tornadosfx\nCasting @easy.casting.agency\nCasting director – Yulia Gultaieva @juliagultaieva\nCasting manager – Nastia Zykina @n.zykinaa\nCast: Anna Syrko, Olha Didenko, Maria Meshkalova, Svitlana Yerko, Maria Plodunova\nProduction administrator – Ivan Shemelin @vaniashemelin, helper Ilchuk Vadym @i_v.a.d.i.m\nSpecial thanks – @accesara @namysternia @klats_me\n\nVFX Supervisor – Indy Hait\nCompositing: Denys Rychkov @rdenis.jpg, Maksym Antonenko @maksym_antonenko, Nazariy Kereya @nazariy.kereya, Artem Pluzharov @artem.pluzharov\nHoudini – Sergey Bulvarov @bulvarov_x, Denis Tsivatyi @_preater_, Oleksii Horbachevskyi @_delfingo_\n3D – Artem Pluzharov @artem.pluzharov, Vitalii Kofman @namfok_3d\nMusic composer – Denis Malyi @dnd_sound\nSound design – Vitaliy Kandyba @vitaliy_kandyba\nColor Grading – Kostya Semerei @kostianty.n",thumbs/horse_1k.jpg,,video/horse.webm,,,,,,logo/raconteur.png,
Etnodim – Visual Expirience 4/5,2026,2026-03,Compositing Artist,Raconteur,commercial,,,,thumbs/acrobat_1k.jpg,,video/acrobat.mp4,,,,,,logo/raconteur.png,
Etnodim – Visual Expirience 5/5,2026,2026-04,Compositing Artist,Raconteur,commercial,,,,thumbs/mushroom_1k.jpg ,,video/mushroom.mp4,,,,,,logo/raconteur.png,
Moshynska Commercial 2026,2026,2026-05,Compositing Artist,Raconteur,commercial,,,,thumbs/morsh_1k.jpg,,https://www.youtube.com/watch?v=wJ9FdxT-lX4,,,,8,true,logo/raconteur.png,
